averageRating,numVotes
8.2,126630
7.0,47163
7.3,10046
7.8,562568
6.1,10134
4.0,151780
5.0,60142
6.4,14449
7.6,20963
7.0,375687
7.4,20967
6.6,11940
6.4,293970
9.3,1742075
7.5,482013
7.8,17888
8.0,694925
6.1,48751
6.8,129066
8.3,14325
6.9,555773
5.0,194957
5.8,20418
5.3,14184
5.2,76201
7.4,18334
6.1,32971
6.6,252000
7.7,23097
7.6,23453
6.0,23187
5.5,12450
7.3,195501
9.1,24970
7.2,11424
5.5,189939
6.0,87812
6.5,17055
4.1,17615
6.7,19335
6.5,12408
4.3,12866
6.7,16281
4.8,57604
7.3,57502
8.0,11877
6.5,91077
6.6,23540
6.3,25673
5.9,70095
6.1,152421
6.8,12472
6.9,11630
7.8,338338
6.0,31247
5.8,21418
7.3,18978
6.9,27685
7.5,303243
6.5,62605
5.5,162997
6.1,69011
7.1,26376
5.5,105982
6.5,67260
6.6,22196
6.6,32233
5.2,11419
7.0,10079
6.7,13841
6.3,379126
6.7,21831
5.4,11237
6.3,178344
5.3,61063
6.8,71595
7.5,23356
7.6,229424
8.1,10146
6.3,13800
5.4,36197
6.8,46607
7.1,24495
8.1,163388
6.0,229146
8.5,170746
5.0,10415
6.3,140626
6.9,13472
6.6,88209
7.3,215455
7.6,50581
7.5,10984
4.9,34400
8.2,11942
8.0,12099
6.6,189589
7.1,227375
7.6,65545
6.3,168411
8.4,166667
7.6,579926
7.0,55428
7.9,14267
6.1,153327
8.6,79865
5.1,10500
6.3,138073
5.8,154693
7.6,21808
6.8,12386
6.8,189590
8.2,1168988
8.6,48999
9.7,10646
7.3,21619
6.7,69694
7.1,13279
8.5,47543
7.2,16356
7.8,10889
4.3,15312
6.4,51853
5.8,32593
9.8,18197
5.7,14478
7.4,12574
7.4,12217
5.6,115409
8.5,16679
7.9,21663
6.4,161427
7.2,226731
9.9,13725
9.9,11418
5.4,25307
8.7,177063
6.0,27310
5.5,14224
7.9,22594
5.6,13533
6.5,171604
6.4,102776
6.7,17105
7.4,16759
8.0,794423
6.0,15526
6.7,20277
6.3,179251
6.6,261079
7.5,163859
5.1,14632
7.6,11146
6.4,381782
8.6,21346
6.5,65508
3.8,22733
5.1,15911
6.1,12212
7.6,16776
6.7,19687
6.5,46178
6.7,12937
5.7,93384
5.2,13312
6.1,20494
6.2,26938
6.2,15435
8.7,51064
7.0,132985
7.4,13016
7.6,17781
6.8,10052
7.5,85618
6.8,76381
6.4,77909
7.3,21037
5.1,19457
7.7,469698
4.8,11921
6.6,95472
7.3,109582
8.8,11767
6.5,11824
6.2,79569
7.3,15994
6.0,21054
6.1,49285
7.7,569234
6.4,31448
6.7,38634
5.7,83921
6.2,97915
6.1,17676
7.0,267075
8.1,250850
7.2,26386
6.4,12248
5.2,20533
7.1,82746
7.3,26309
4.9,54805
7.6,17163
5.9,10619
6.1,33197
6.2,36586
8.2,22822
7.7,11241
6.3,25256
7.3,234658
5.3,33317
6.3,14024
7.5,12140
6.3,18649
7.9,56285
7.5,12843
6.3,10361
7.3,231847
6.1,164530
7.8,25048
5.8,129605
7.2,137407
5.9,90961
6.0,84427
6.0,12147
6.2,65121
6.8,60744
5.3,23633
2.3,44261
6.7,38546
5.0,13102
6.8,11873
6.9,291694
5.3,98961
5.6,120721
7.4,164738
9.0,10997
6.7,293633
7.0,20010
8.3,32212
4.2,52429
7.7,64185
9.5,10247
9.6,11510
7.7,657853
7.0,37645
9.5,11721
6.6,91206
4.9,91621
5.9,42399
5.8,198401
6.6,20466
6.1,17924
6.0,24765
3.3,11048
6.7,12529
8.2,926733
7.2,53855
7.6,12621
6.3,80320
7.1,156081
7.8,20282
7.1,10009
6.3,100920
6.2,41878
4.7,17387
7.2,22958
7.3,19744
7.3,17462
7.4,12437
7.0,16461
6.8,143812
8.7,17992
8.8,17426
8.3,16888
8.4,16564
9.3,19259
8.9,16869
6.5,122084
5.2,30210
6.0,382378
7.3,149117
6.4,126976
7.7,16372
6.6,175345
5.8,10740
7.0,371245
7.2,23871
6.2,22415
7.6,102137
7.9,18554
7.1,39213
7.9,333925
6.8,101490
6.9,110827
6.1,16769
5.8,41043
5.2,37171
5.9,46184
6.8,18850
7.5,33837
7.6,19735
6.4,12131
6.8,333679
8.1,48292
7.8,72173
5.8,26599
6.9,21009
4.3,110382
5.4,30243
5.8,43730
7.2,36000
2.8,101237
8.2,27501
8.1,15436
9.1,17373
9.2,16035
7.3,10424
7.7,627152
7.4,10057
5.7,55473
7.0,11622
4.7,55189
7.8,11454
7.1,199297
6.2,246280
7.6,36534
7.4,88979
6.0,176081
5.5,101121
6.1,12882
6.9,222252
8.5,21367
5.6,31894
6.1,43802
5.8,17027
5.9,70019
7.0,29796
7.4,84468
6.1,41890
6.7,47158
6.6,18669
8.7,10509
4.6,17520
5.7,22346
6.1,25837
2.8,26322
6.5,118391
7.5,11417
7.9,13637
9.9,12564
3.3,46010
7.5,264697
7.6,10471
3.7,11824
6.8,151711
8.1,10285
6.4,14039
7.1,19574
7.0,233955
5.8,20714
4.9,57646
7.9,47322
7.7,17110
5.9,74340
7.3,30834
9.1,16934
5.6,21542
6.6,73921
6.9,13832
5.8,10166
7.4,63103
6.9,10778
2.5,69925
6.4,10027
8.7,25289
5.2,424424
7.0,133824
5.8,24870
9.9,10050
5.5,86827
7.0,37662
5.5,15805
7.9,42037
6.8,311912
3.8,12825
6.3,16487
7.0,11231
6.0,14677
6.4,10290
5.6,21736
6.1,15585
7.8,13987
7.2,97065
5.5,12475
6.4,185124
6.1,12696
5.7,10282
6.4,10389
6.0,33334
8.2,10536
4.5,39532
5.2,102588
9.0,17936
7.0,56561
7.4,74775
6.4,20110
6.8,26150
4.8,11524
7.4,10129
7.6,15105
5.7,13703
8.4,218368
7.7,713613
7.4,183121
5.5,70766
7.8,14839
6.2,139897
7.2,11545
6.6,10524
7.1,214737
6.9,51769
5.8,18751
7.7,10312
8.5,256072
9.0,20327
7.9,288403
7.0,85202
6.4,78152
6.6,11866
6.5,73599
6.5,187273
9.1,10969
7.6,31036
6.7,28177
8.1,11683
6.5,21204
6.1,156797
5.8,11986
6.4,62739
8.7,16323
8.2,1118196
7.1,37387
5.8,19835
7.4,106963
5.2,115398
7.9,23467
8.0,35359
5.8,10537
7.6,46553
4.8,11086
7.8,208001
7.6,26746
5.8,114541
5.5,265597
6.6,11717
6.4,12978
4.9,20268
6.2,57688
6.3,19409
7.7,46125
6.1,47531
7.0,106823
6.4,13344
6.5,83508
7.9,635708
6.3,63320
5.9,13926
7.4,15102
5.9,11002
7.2,155671
3.9,17131
4.8,49331
7.9,204843
8.2,11652
7.3,11533
5.3,13637
4.5,11296
6.9,97808
6.4,203445
5.2,96486
5.7,14192
6.5,12253
7.7,58397
7.4,12428
6.9,189876
7.2,28733
7.8,68278
7.6,13076
6.4,26412
5.0,20654
5.6,75267
8.5,33066
7.0,280916
7.1,16377
3.5,11705
7.0,193181
6.2,160788
7.7,52453
7.6,517248
7.4,38743
7.9,15522
5.6,27162
5.3,42947
6.2,10878
6.0,90621
8.3,11012
7.5,85783
7.3,55998
8.1,48004
6.7,32573
6.9,13044
7.8,597213
8.0,31645
7.0,88548
6.9,63771
7.1,119591
6.0,17009
6.7,43503
6.4,40814
7.0,10168
7.5,13705
7.4,30519
7.3,128099
6.5,28745
6.3,46057
6.7,10687
6.3,52466
7.0,51658
7.8,11214
7.9,12601
7.1,70736
6.3,24578
6.3,19766
6.8,34006
6.5,111956
5.2,92538
6.1,32292
6.2,10588
6.5,12333
5.0,19103
5.4,53469
6.3,219871
7.2,288252
6.4,44198
6.2,19090
6.3,15769
7.6,63696
7.9,333479
6.3,43644
5.5,12268
7.2,43521
6.2,10337
5.9,12248
6.9,17241
5.9,15044
5.7,15692
6.7,19083
5.9,10850
7.2,27553
8.0,13149
7.0,23379
3.6,12587
5.6,59803
6.5,13739
8.5,16092
8.0,54835
5.9,57405
7.2,33443
7.9,11073
6.3,68001
5.8,38310
7.3,16011
7.2,65747
8.4,340416
6.9,102166
6.2,10700
6.7,143159
5.1,16782
8.0,97871
7.6,137754
7.3,213129
5.8,351236
7.4,45586
7.8,57785
6.4,11312
8.7,226816
7.7,24568
7.3,70404
8.4,24540
7.2,234743
7.4,317146
4.7,24199
6.2,55512
6.6,283679
7.2,13241
7.0,22133
6.2,16697
6.2,93356
5.5,38384
6.2,42466
6.9,19725
5.6,21682
8.1,163881
6.4,26970
6.8,11464
7.4,269938
5.8,60730
6.1,12300
5.0,29519
7.3,24021
9.0,21581
7.9,72853
8.7,24084
9.1,20320
6.3,113977
8.1,756832
7.6,30182
7.1,87035
6.6,127699
4.5,47657
8.1,716130
6.3,46204
6.2,122379
5.6,18859
6.8,106088
6.1,80687
6.7,60670
7.6,365674
6.4,220308
7.5,591200
6.7,226105
6.4,90121
6.6,78115
5.4,48116
7.3,226849
4.4,13380
5.2,13288
7.3,165953
1.9,86846
6.2,46385
7.0,258367
7.8,10942
6.2,44502
6.1,158864
7.2,90553
6.9,44212
6.5,93723
7.8,51540
6.4,13371
7.1,369814
7.1,10586
5.7,173894
8.1,139591
7.4,524319
6.9,77471
6.3,194644
5.9,73502
8.4,79481
5.8,161305
8.0,210322
6.0,18960
5.2,57084
6.1,44691
6.1,42061
6.4,169230
7.0,20484
7.1,13804
7.5,41232
6.6,89368
6.6,29109
6.8,63818
7.4,54321
7.3,52067
8.5,41592
7.0,716402
7.1,113166
7.4,454896
6.3,167937
7.6,12347
7.1,20725
7.3,81076
1.6,17227
7.7,20741
8.5,13928
7.3,18720
6.5,85728
6.2,10592
7.1,16365
3.6,13188
4.8,10812
6.8,12423
4.5,43388
6.5,322525
6.1,21230
6.4,161382
5.5,90740
7.4,41046
8.7,15134
8.6,14044
8.9,14506
9.3,16331
9.3,16316
9.3,17625
8.4,14656
8.3,14791
8.4,14342
8.9,15869
8.7,14331
9.2,16912
9.2,16399
7.5,25215
7.3,58641
5.1,28587
7.2,507857
6.0,101246
6.1,40137
7.4,19870
5.6,18668
6.2,126504
6.1,36017
5.4,73123
6.1,215327
8.0,110171
6.3,60523
7.9,93039
6.8,35415
5.2,11356
6.2,75897
8.2,24561
6.8,20003
7.5,13933
7.0,21629
6.6,12165
9.4,76697
7.7,10870
5.5,96340
8.2,66187
7.7,10595
4.5,75401
7.6,63574
6.3,75671
7.5,136947
7.2,15974
6.0,222943
5.4,62194
6.4,16242
7.3,36282
7.2,42074
8.3,22570
6.5,68447
6.6,381965
7.0,287826
6.5,42786
5.4,26915
6.6,18252
7.6,522179
6.8,36512
6.1,10604
5.2,16413
6.3,12537
6.2,279604
6.0,160063
8.9,10033
9.4,10765
9.3,10444
9.6,13783
9.7,18204
7.9,31361
4.6,28107
3.8,30616
8.3,147606
7.3,13541
6.8,104828
5.4,60267
7.5,31977
7.0,374541
7.0,91840
4.7,264435
7.0,11455
8.0,13654
8.1,13841
4.5,73772
4.6,23073
6.1,127508
6.9,37106
7.2,83751
6.1,22150
7.1,12298
4.8,36452
8.6,209181
7.1,34946
6.0,145372
6.3,65445
4.9,10140
7.1,60029
5.6,46842
6.7,355960
7.7,642684
5.5,12415
6.3,11046
6.7,195360
5.1,57087
5.4,40436
7.4,16404
6.6,11966
6.8,14800
7.4,531890
7.5,43949
5.3,13814
8.0,18825
6.8,161905
6.3,63916
8.3,27357
6.3,151608
8.2,13378
7.4,21458
8.1,73498
7.4,18017
9.2,23739
8.0,10896
7.0,356819
5.6,192347
5.2,26841
7.7,619669
7.1,49132
6.5,38408
7.6,18414
7.6,47266
7.3,37427
7.1,19185
7.8,49261
7.4,11373
4.3,13920
7.8,10559
5.2,24569
6.5,155971
8.3,14013
6.6,203012
7.4,33628
7.2,83846
5.8,200158
7.1,16305
6.4,55684
7.0,40533
8.2,433201
6.7,16538
6.1,80598
7.7,16201
5.2,84671
6.3,15551
6.0,80832
6.6,46706
5.7,20937
6.0,19558
6.2,81562
7.9,14798
8.9,14745
8.5,12708
5.4,46447
5.7,120706
6.6,478263
7.2,15816
7.9,14884
8.4,24469
6.3,61280
4.8,13571
7.1,749597
7.9,317840
7.2,251665
4.6,20400
6.8,35416
9.5,20760
9.3,14914
9.0,11876
9.9,33359
5.4,21004
7.1,24802
8.2,191424
8.6,75627
7.6,314322
6.7,107114
6.8,52898
5.4,24168
5.7,47308
5.7,12889
4.9,48512
6.5,35131
8.0,151595
7.3,54484
8.4,47134
5.8,12445
4.9,37813
6.7,96207
6.2,132549
7.6,105428
1.8,21253
6.6,37216
7.8,15774
5.3,15585
7.6,494050
6.4,15736
6.9,14519
4.9,11366
7.0,19036
5.1,12959
7.6,17322
6.2,19337
5.6,47809
6.5,324349
4.9,65381
5.8,17282
4.4,12377
5.7,46711
5.7,68447
6.6,47209
7.6,12916
6.7,205710
7.2,84284
6.3,56473
6.8,19022
6.1,67178
8.2,10422
7.6,497320
7.6,28019
4.9,222772
5.0,226780
7.0,11499
7.6,22899
8.0,28569
6.5,100900
7.2,108066
6.7,135703
6.8,10211
5.7,11766
8.3,17830
7.5,17607
4.3,99091
5.3,26314
7.1,136474
5.7,50532
6.8,24707
7.7,10181
8.3,10264
6.3,145205
6.3,10576
5.9,73488
6.3,33530
6.2,18124
7.6,38344
6.3,258176
7.0,186112
7.3,71643
5.4,46689
5.5,13131
7.2,474203
7.3,67747
7.1,249391
8.3,48407
8.4,1504313
6.2,20289
9.4,20754
7.8,23880
2.5,10421
6.2,131108
6.3,69199
8.5,14830
6.7,115271
7.0,67956
9.1,115166
7.0,346614
6.9,167031
6.2,20900
8.2,117471
8.0,45090
5.5,15483
8.2,10304
5.9,18317
7.7,73224
6.3,189033
8.1,15181
5.7,67983
4.9,35325
6.7,10133
5.6,40253
6.2,15430
7.4,343346
6.6,72880
7.2,14337
6.1,30916
7.1,10472
4.2,18919
5.8,51243
6.4,69152
8.8,2046291
5.9,227024
5.3,15113
6.7,48246
6.7,25006
7.3,82058
6.4,31513
7.1,14809
7.0,242960
5.6,85002
6.6,241373
6.3,11442
6.0,595604
6.3,239348
7.5,97159
5.7,98165
6.5,52996
5.7,18755
7.1,134096
7.9,10095
6.9,122435
5.4,10402
5.2,16459
7.2,840239
8.1,873338
4.3,14263
8.1,594208
7.4,16299
6.0,87471
7.4,15770
7.3,455332
6.3,288231
5.8,92656
7.8,178184
7.2,21299
5.3,16660
6.2,382982
8.1,70002
7.1,135265
6.7,26270
6.8,246838
5.9,41413
7.0,50550
7.6,309603
7.1,137634
5.1,11685
6.6,29165
7.7,279617
7.3,11527
4.8,43767
5.9,13350
5.7,11815
7.7,461552
6.2,102600
6.8,333561
8.2,19726
5.8,11028
7.6,49381
6.2,212481
6.4,153599
3.2,11309
6.5,461369
5.4,31119
7.2,89784
5.8,26017
6.6,66909
5.7,34941
5.8,49148
6.1,28169
7.0,18433
8.2,30446
7.1,45565
7.3,10015
5.1,78078
6.3,42726
8.5,10877
7.0,11062
7.4,12676
6.2,27374
7.3,23916
5.4,40222
6.1,21245
6.4,210765
8.5,63690
7.5,27559
8.2,20004
6.2,38479
5.2,10294
6.1,194024
7.7,28484
6.7,427248
7.3,14736
7.1,51316
5.7,39792
6.5,18607
6.7,44795
8.0,895790
7.3,27749
6.4,100252
7.0,12379
7.5,72815
4.1,18866
6.3,15880
7.5,18697
6.7,30393
7.6,61631
6.9,205027
6.1,16555
7.2,38736
5.2,16361
6.3,99270
6.4,58400
7.4,17157
7.1,55866
8.5,213955
7.8,17219
5.8,235414
6.3,27660
7.1,23776
7.7,14451
7.3,85100
6.7,32480
6.3,91370
5.4,17833
7.0,40372
7.6,58818
6.9,48592
6.3,128783
7.4,30346
7.3,13278
6.8,19050
6.8,61722
7.3,26471
7.7,15975
7.5,13732
8.4,349119
8.5,221270
8.3,67715
7.5,44583
9.8,10711
7.3,155782
7.0,566143
7.7,17978
7.4,11787
5.9,10872
6.4,123355
7.2,21690
7.1,101148
8.8,21053
4.9,24918
8.1,28581
7.3,319265
8.0,425109
7.7,764547
6.7,13047
6.8,83530
6.2,30184
5.3,16072
7.5,439086
5.9,33599
7.4,181346
6.0,63250
7.2,85069
6.8,12140
7.0,149014
6.6,44792
6.6,31320
4.4,25318
6.1,226700
6.5,40483
5.4,30557
6.7,25232
7.5,164650
6.0,10260
8.2,27449
4.4,72839
5.3,21284
5.5,159223
5.5,42242
6.4,87484
4.6,18205
6.5,67830
7.5,26005
8.5,119519
9.1,795496
5.6,89986
7.2,38357
6.9,364012
6.2,35909
5.8,11231
6.8,266479
7.6,24098
6.6,99310
9.5,22758
9.1,40258
5.4,35698
5.1,44497
8.2,43530
6.8,29066
6.4,98050
7.0,483414
6.8,11989
7.5,11346
6.9,11013
7.6,234010
5.5,107681
6.2,20481
6.4,82162
5.6,13470
8.6,136341
6.8,70388
6.3,23936
6.3,166240
6.4,105955
8.6,85468
7.2,90165
6.3,158134
7.7,322449
6.8,70008
7.7,18846
7.2,15206
8.2,29111
8.5,74140
8.4,10133
5.5,12761
7.3,24075
7.3,26558
6.4,145343
5.8,35729
6.8,17332
6.9,419936
8.1,16361
5.6,30745
6.6,123802
5.4,94122
6.5,120030
4.3,151383
8.0,635534
5.8,83140
7.2,20224
5.7,102922
7.4,28220
6.7,74707
6.7,32529
8.6,16713
5.8,10349
7.5,418537
8.1,13902
5.9,110478
7.6,329143
3.5,22619
8.8,14798
6.6,12392
4.2,13138
7.5,35079
8.2,843537
2.1,14847
6.9,39158
6.4,10105
5.7,12401
6.5,116432
4.8,14385
6.1,98629
6.3,16950
6.1,10401
8.5,18649
7.2,167003
7.8,62246
6.5,77203
6.0,158918
8.6,13898
6.4,13203
8.0,20013
6.2,107500
6.9,41097
3.8,35556
6.4,47707
6.5,41046
7.2,87412
7.2,11265
9.1,37730
8.1,12747
6.9,18559
6.0,13015
8.6,26368
6.6,417426
7.8,417787
6.3,40548
5.1,16426
5.8,35276
6.5,18659
5.6,98303
6.3,12079
5.7,18397
6.9,103000
5.9,127427
5.0,41127
9.5,17777
5.7,28592
7.3,80463
5.8,10381
6.4,31614
7.5,346025
5.9,20132
5.2,10427
5.6,19209
5.3,15001
6.8,13408
6.5,109766
8.2,92818
7.0,90416
6.3,132753
7.4,14867
7.6,29505
7.5,11788
4.6,12386
8.3,15596
6.6,100696
7.2,15206
6.3,17258
8.0,78903
7.7,10183
7.5,11425
6.1,83756
7.5,21896
7.5,21837
6.7,135942
7.2,153766
4.2,34759
8.1,64752
4.7,37972
8.1,67141
3.6,22745
7.0,138200
6.0,34011
6.9,22305
6.4,220046
4.4,86290
5.4,13404
6.9,10523
7.5,10646
7.7,11631
7.6,124947
6.4,52963
7.4,31585
7.0,103012
9.4,26599
6.6,144223
7.8,418258
7.2,146032
7.6,79870
8.1,54203
7.4,469112
6.2,13840
6.4,98330
6.1,106069
6.8,39890
2.5,11354
4.8,45485
6.5,13140
5.4,12669
5.4,11347
4.9,12078
4.0,17498
5.3,51669
7.4,150866
5.1,10413
6.1,13079
6.4,12179
6.8,22803
7.8,32714
7.9,47885
7.0,25409
5.6,72195
6.1,63166
5.8,172491
7.2,12117
7.1,40822
5.7,69571
8.6,199016
6.8,62852
7.0,342170
7.1,15109
7.7,34152
8.0,62123
7.8,109817
6.8,218462
6.5,61704
7.2,14788
5.3,30851
6.7,13860
9.2,20501
7.8,35483
6.3,102481
7.3,14775
6.8,277073
6.5,66262
6.9,16063
7.7,48482
6.5,27215
6.1,94220
4.4,53675
7.5,11852
5.5,32874
7.0,19000
5.9,27056
7.5,24195
7.6,31981
7.3,350666
7.0,40062
7.0,45407
6.3,175149
6.7,10103
7.8,357795
6.4,173566
7.0,17526
5.3,13449
6.0,28192
8.4,43009
6.7,279474
5.7,81042
5.3,40618
6.3,19829
6.7,204987
7.3,66244
5.1,76258
7.1,141830
7.6,13117
7.1,27200
6.8,239550
6.7,23396
6.0,13904
5.7,106616
7.9,92454
4.7,22730
6.9,19768
5.4,14800
6.7,202110
7.0,74612
7.7,385472
7.0,10264
8.7,160899
5.3,197233
7.7,10608
6.8,183178
7.1,52576
8.9,11690
6.4,22838
4.7,64418
6.3,14192
7.2,15063
8.1,45698
5.8,16990
5.9,148475
5.8,34104
7.2,45637
7.5,96460
6.5,121823
7.1,116023
7.0,100438
8.7,13474
8.5,13510
7.8,23773
8.5,13325
9.5,18712
9.7,21076
8.3,13744
8.7,13106
9.3,15656
8.8,13580
8.5,13451
4.3,31217
8.0,34680
9.6,19361
6.5,122048
5.3,178120
6.0,100307
6.0,94535
6.7,72532
8.0,16808
4.2,40755
6.2,27681
8.2,32967
6.8,24899
5.8,27880
5.8,22455
6.5,43904
6.1,93105
5.8,106136
6.3,198450
7.0,94058
6.2,80098
8.3,12978
7.0,45102
8.7,108049
8.7,12924
8.3,11827
8.6,11572
8.3,11110
8.7,12142
5.2,165863
6.6,12426
7.2,10121
7.2,30674
7.0,19086
7.9,595535
8.3,16974
7.1,11261
8.5,359290
6.5,338189
4.0,24664
8.2,11239
5.7,58422
5.4,20038
6.3,119931
6.1,12025
6.6,187897
8.1,22362
6.7,368046
6.4,83424
6.9,567268
8.2,97390
7.2,120872
7.3,271680
6.7,17976
7.7,11436
8.2,42077
6.1,43875
5.7,10115
5.8,23057
1.6,10695
5.7,12596
7.5,14444
6.8,79536
8.6,31244
7.1,31180
5.8,11569
6.6,56269
8.2,69169
5.8,11051
6.1,29276
6.4,276488
5.4,12349
5.1,10032
7.3,13311
7.8,303013
5.9,28616
5.7,180771
7.0,43350
6.4,14885
9.4,13412
6.4,85674
5.6,126873
6.9,14578
7.0,23608
7.6,198868
5.3,16235
5.0,33104
6.5,25989
7.7,18242
7.0,337284
6.5,253638
7.1,24469
5.0,12980
6.8,18224
6.9,83114
7.2,153370
7.9,229533
5.6,71963
5.5,43152
6.5,102776
6.4,17816
6.2,10763
6.4,93927
6.6,11667
5.9,38870
8.0,458647
5.6,19204
5.0,19224
6.9,159089
6.8,17765
4.8,11347
6.4,57519
7.3,13358
6.1,11165
5.4,13693
8.0,698172
5.8,17137
6.9,463590
7.5,42396
8.1,24407
9.1,24831
7.4,15190
9.1,28224
5.8,21015
3.4,46443
6.5,82938
6.3,37884
5.6,83796
6.5,10630
6.6,190419
7.4,31394
7.5,16038
8.8,30497
7.3,592589
6.5,22883
7.4,30942
7.1,24306
5.5,230240
7.0,13276
6.9,10543
6.6,75762
7.1,10410
5.3,41575
7.4,90773
8.5,750976
7.5,363750
4.1,20825
6.5,71609
6.2,15846
6.6,17069
7.2,10184
6.8,102483
6.8,12341
9.2,16841
9.6,19838
9.7,22973
9.5,17813
9.9,43085
8.3,13959
8.1,14102
8.7,13193
8.7,13220
8.5,13389
8.9,13936
9.3,15739
8.9,14077
7.7,76460
7.9,33522
6.1,31988
7.2,10677
8.3,11473
5.8,14501
5.5,51694
7.6,14824
6.5,62998
7.3,367520
6.5,45703
5.7,42110
7.2,118823
5.7,35214
6.8,13323
8.4,100679
6.2,40554
5.8,14705
7.0,13829
5.2,18502
8.3,47482
8.7,13800
6.1,174552
6.2,14720
6.7,11195
5.7,14848
7.9,22797
8.3,29941
5.5,20196
6.7,103668
1.6,75067
6.7,36620
6.1,52482
7.8,39926
6.6,17765
7.0,17117
6.8,56883
7.6,12572
7.3,17121
4.8,12110
7.0,238946
8.8,10616
7.1,315192
7.6,306903
4.7,14929
5.5,35236
8.4,29285
5.8,71774
5.8,68972
9.2,17776
3.9,12007
5.2,32300
6.4,13118
6.3,65876
5.6,25297
3.7,39778
7.5,18665
7.1,143689
6.0,21855
4.5,33297
7.6,27900
7.3,90139
6.5,21432
6.1,23645
6.7,78091
7.1,41419
7.1,13757
6.5,10527
6.1,40983
7.1,10190
7.0,401485
7.2,182234
7.3,64904
5.3,18489
6.3,10078
5.7,13676
6.3,71641
6.7,72552
7.4,139654
6.0,39433
6.3,44990
8.0,444190
7.0,38432
4.6,22057
7.0,38257
6.6,222361
5.1,27747
5.4,19953
8.6,57473
7.2,10910
8.5,13095
6.3,29044
5.9,19461
6.1,272176
7.6,20032
7.0,21414
8.0,85172
7.0,68530
5.9,10567
7.2,30389
6.3,42970
6.8,32816
5.7,59031
6.7,26123
4.9,19395
7.3,15481
6.6,14570
7.0,10252
6.5,18993
7.8,316449
6.2,58345
4.4,20451
6.6,20610
6.1,45394
7.6,18885
7.2,64792
6.5,18171
6.7,18420
5.7,17863
7.7,56219
7.4,12504
7.2,15776
5.2,12238
4.8,10393
5.1,10907
6.5,11479
8.5,125901
5.5,19039
6.7,59075
7.7,22375
5.8,36671
5.1,57958
6.2,126877
8.3,44665
7.1,10271
5.2,10633
6.0,18790
6.8,66146
6.6,49711
6.2,133101
8.7,14022
6.6,290900
5.0,19315
6.8,47619
6.1,24273
5.2,21699
6.2,11942
5.2,53700
7.4,38019
6.8,51472
7.0,29859
7.7,377002
7.5,11634
7.9,33350
8.9,10824
7.4,10765
5.8,89985
7.8,18054
4.8,11185
5.7,21845
8.1,17484
6.6,91143
6.6,14941
6.8,77835
6.7,56475
6.4,36108
7.3,11374
4.8,11980
7.2,39085
6.4,36338
8.6,11047
6.6,260585
6.8,414405
7.4,270057
6.1,124119
6.7,93958
6.3,14430
6.3,46761
8.7,26803
7.2,11748
8.3,309297
7.4,23724
6.9,14054
6.9,14015
8.8,15595
7.4,34709
7.5,17483
7.3,17951
5.6,22813
7.4,216220
8.0,535326
7.5,10708
7.2,446017
6.1,97425
6.7,56742
6.4,53565
9.1,18171
6.6,13759
4.8,13605
7.1,10136
9.1,11544
9.2,13120
9.3,13908
9.0,23536
7.3,17389
6.5,12033
7.6,21445
7.2,147770
7.4,22087
5.3,11736
6.0,11879
5.7,33225
9.4,25829
8.9,10091
4.8,190729
7.9,18281
5.6,11243
7.3,244789
5.9,10970
7.3,34110
6.9,19937
8.1,57379
7.7,111773
7.4,22147
6.5,17279
5.7,26472
7.3,41590
6.6,159182
7.9,29372
5.3,33878
6.8,228586
7.7,16267
6.5,47178
7.3,618444
6.1,22600
7.0,18873
7.7,188894
7.9,41244
7.4,26245
7.6,28971
6.6,12570
5.3,21647
8.7,28852
8.8,27376
9.1,28493
8.4,12616
7.8,108459
9.1,87814
7.6,11895
8.3,218015
7.7,45104
6.6,19392
8.1,16989
5.4,42850
6.2,14552
6.4,11240
8.3,28751
6.8,16120
6.4,12204
6.4,13791
7.6,252751
7.7,66820
5.7,10088
7.8,111878
7.3,44981
6.2,38675
6.2,51952
9.2,28192
9.2,28706
9.0,26747
5.9,41924
6.0,13713
6.8,12028
6.5,11498
7.2,95301
7.2,13533
9.1,13870
8.4,162147
7.7,39084
7.0,17426
7.9,20301
6.6,423550
7.0,74274
5.3,13598
6.7,16370
7.7,207201
7.0,10089
7.7,729897
8.0,274952
8.1,13790
6.7,89673
6.6,52386
7.4,18345
6.6,14882
7.4,21032
6.9,22212
6.3,51707
6.0,62573
5.7,12427
9.5,33106
9.6,37716
8.4,1343772
6.6,87550
6.5,13170
7.5,10360
5.8,109728
7.6,226874
5.4,132275
8.7,462530
8.0,454706
6.4,10348
6.3,83988
5.9,112679
6.9,73150
6.4,83305
7.1,150251
7.0,119029
8.1,50687
4.6,22652
7.1,11929
8.9,71263
5.9,12522
7.2,41091
6.3,17659
8.1,57205
6.8,48396
8.6,103651
6.6,414309
7.4,177223
6.7,35859
7.2,19608
9.1,19866
7.9,656669
4.4,14735
7.3,103201
5.2,11237
6.8,11524
5.6,41783
8.5,25630
7.0,16545
2.7,14603
4.6,16609
7.8,13924
6.2,10114
6.2,65503
6.5,28144
7.1,36203
8.1,415807
7.8,72368
7.6,189528
4.8,14152
6.2,112994
5.7,23074
7.1,366566
7.3,323791
8.9,26142
8.8,42894
6.6,16139
6.7,112018
6.7,78501
4.9,14520
7.2,67750
6.1,130816
5.3,45108
5.5,106032
7.2,20350
